大項目,小項目,x-1,y-1,z-1,x-2,y-2,z-2,x-3,y-3,z-3,x-4,y-4,z-4,x-5,y-5,z-5,x-6,y-6,z-6,x-7,y-7,z-7,x-8,y-8,z-8,x-9,y-9,z-9,x-10,y-10,z-10
突起物大1,オフセットy,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物大1,オフセットz,3517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物大1,底面高,3517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物大1,上面高,4617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,分類,出窓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,角座標,0,0,0,-313,0,0,-313,1741,0,0,1741,0,,,,,,,,,,,,,,,,,,
突起物小1,長さ,1741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,幅,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,高さ,1255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,オフセットx,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,オフセットy,2715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,オフセットz,1421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,底面高,1421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突起物小1,上面高,2676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
